Sigma FV	3.5279870379999996	0.8876043616666667
LCC_4	3.0843015809999996	0.1814120143333333
LCC_4	3.0592424339999997	0.16784067433333333
LCC_4	3.1052671369999993	0.17410280633333336
isolate_12	0.0	0.14618876433333333
isolate_12	0.0	0.0750540973333333
isolate_12	0.12044936399999973	0.1522218893333333
LCC_4|isolate_12	3.1205274489999995	0.2993276933333333
LCC_4|isolate_12	3.1217536229999996	0.29785782566666663
LCC_4|isolate_12	3.1839120929999996	0.33754618066666664
isolate_12|isolate_25	2.7159647069999995	0.5905284536666666
isolate_12|isolate_25	2.6760031669999997	0.6303190856666667
isolate_12|isolate_25	2.7991120649999996	0.6400936616666666
LCC_4|isolate_12|isolate_25	3.110129742	0.6455216406666666
LCC_4|isolate_12|isolate_25	3.0239959339999993	0.6716103946666667
LCC_4|isolate_12|isolate_25	3.1185490529999997	0.6811927366666666
isolate_12|isolate_25|isolate_40	2.7348782899999997	0.6560587746666666
isolate_12|isolate_25|isolate_40	2.7170492399999997	0.6677651826666666
isolate_12|isolate_25|isolate_40	2.7627166039999995	0.6628812796666667
LCC_4|isolate_12|isolate_25|isolate_40	3.0887993909999993	0.7032978196666666
LCC_4|isolate_12|isolate_25|isolate_40	3.0856236989999997	0.7223950046666667
LCC_4|isolate_12|isolate_25|isolate_40	3.1201985569999997	0.7278807056666665
isolate_12|isolate_25|isolate_40|isolate_56	2.8909888689999996	0.6680634196666666
isolate_12|isolate_25|isolate_40|isolate_56	2.8730239979999994	0.6954887886666666
isolate_12|isolate_25|isolate_40|isolate_56	2.994609367	0.6905438236666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56	3.1285000969999994	0.7164987506666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56	3.180880865	0.7351772156666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56	3.2138193899999994	0.7122878316666666
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.0190743629999997	0.7904831856666666
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.0603106949999996	0.8053129066666667
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.0730279459999994	0.8069927876666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.2874028139999996	0.8175282226666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.3078049309999997	0.8376784916666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69	3.3198260599999996	0.8311543826666667
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.3023994219999997	0.8046521806666667
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.3145503749999996	0.8241052996666667
isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.3375983309999997	0.8251191576666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.4179660979999995	0.8251446926666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.4161922529999997	0.8343781596666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_69|isolate_94	3.4368522369999996	0.8356958476666665
isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.1023827429999997	0.6751675906666665
isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.1180865509999998	0.7134501536666666
isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.1599143499999998	0.7146663016666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.3332556459999996	0.7397334376666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.3305858269999997	0.7551998716666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_56|isolate_94	3.3622584279999996	0.7421934166666666
isolate_12|isolate_25|isolate_40|isolate_69	2.8593911929999996	0.7898371826666666
isolate_12|isolate_25|isolate_40|isolate_69	2.8905682929999994	0.8096390416666666
isolate_12|isolate_25|isolate_40|isolate_69	2.938208777	0.8016788756666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69	3.2259951299999994	0.8157258886666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69	3.21279618	0.8279420926666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69	3.2415835819999996	0.8277433386666666
isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.229872799	0.8080218656666667
isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.2449954409999995	0.8275559306666667
isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.2606997219999996	0.8119579296666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.4233275039999995	0.8246216016666665
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.4244852649999995	0.8297045016666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_69|isolate_94	3.4284247529999994	0.8336939266666666
isolate_12|isolate_25|isolate_40|isolate_94	3.0123130399999996	0.6647667326666666
isolate_12|isolate_25|isolate_40|isolate_94	3.0371379409999997	0.6960742266666666
isolate_12|isolate_25|isolate_40|isolate_94	3.0629407209999995	0.6783732606666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_94	3.3090418739999996	0.7273698346666666
LCC_4|isolate_12|isolate_25|isolate_40|isolate_94	3.3115293459999995	0.7305666576666667
LCC_4|isolate_12|isolate_25|isolate_40|isolate_94	3.3536239289999994	0.7408283426666666
isolate_12|isolate_25|isolate_56	2.9014053689999995	0.6548127476666666
isolate_12|isolate_25|isolate_56	2.9147483319999994	0.6858968766666667
isolate_12|isolate_25|isolate_56	2.9776743449999996	0.6617665326666666
LCC_4|isolate_12|isolate_25|isolate_56	3.1979226729999994	0.7052590886666666
LCC_4|isolate_12|isolate_25|isolate_56	3.1630524039999997	0.7139869806666665
LCC_4|isolate_12|isolate_25|isolate_56	3.2130198259999996	0.7263906376666667
isolate_12|isolate_25|isolate_56|isolate_69	3.0700853799999996	0.7949994836666667
isolate_12|isolate_25|isolate_56|isolate_69	3.0689117119999993	0.8059165816666667
isolate_12|isolate_25|isolate_56|isolate_69	3.1197961519999997	0.7997472296666666
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69	3.3138899129999997	0.8125413206666667
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69	3.2877069689999994	0.8375307936666667
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69	3.3273947989999995	0.8275828806666666
isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.3237379599999994	0.8143978546666667
isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.3223860049999994	0.8228805916666666
isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.3425916729999994	0.8192565236666667
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.4264867759999995	0.8194365306666667
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.4243167849999994	0.8327127006666666
LCC_4|isolate_12|isolate_25|isolate_56|isolate_69|isolate_94	3.4415316849999997	0.8317588146666666
isolate_12|isolate_25|isolate_56|isolate_94	3.1368200319999997	0.6807528096666666
isolate_12|isolate_25|isolate_56|isolate_94	3.1256693159999998	0.7143983986666667
isolate_12|isolate_25|isolate_56|isolate_94	3.1692466469999996	0.6762083706666666
LCC_4|isolate_12|isolate_25|isolate_56|isolate_94	3.3438708889999997	0.7241200826666667
LCC_4|isolate_12|isolate_25|isolate_56|isolate_94	3.3264020679999997	0.7306082816666666
LCC_4|isolate_12|isolate_25|isolate_56|isolate_94	3.3593885579999996	0.7227090666666666
isolate_12|isolate_25|isolate_69	2.8888506429999996	0.7141411426666666
isolate_12|isolate_25|isolate_69	2.9086131979999994	0.8004562056666666
isolate_12|isolate_25|isolate_69	2.9222206659999994	0.7763018916666666
LCC_4|isolate_12|isolate_25|isolate_69	3.2446572459999996	0.8043620476666666
LCC_4|isolate_12|isolate_25|isolate_69	3.2225242549999997	0.8177060736666666
LCC_4|isolate_12|isolate_25|isolate_69	3.2729386559999996	0.8118539266666667
isolate_12|isolate_25|isolate_69|isolate_94	3.2518645939999997	0.7984211566666666
isolate_12|isolate_25|isolate_69|isolate_94	3.2375374229999996	0.8100584946666667
isolate_12|isolate_25|isolate_69|isolate_94	3.2906582879999995	0.8035439326666667
LCC_4|isolate_12|isolate_25|isolate_69|isolate_94	3.4222571979999996	0.8089258826666665
LCC_4|isolate_12|isolate_25|isolate_69|isolate_94	3.4241427529999995	0.8298191896666667
LCC_4|isolate_12|isolate_25|isolate_69|isolate_94	3.4297864279999994	0.8232421846666667
isolate_12|isolate_25|isolate_94	3.0496082699999993	0.6571031026666667
isolate_12|isolate_25|isolate_94	3.0692462279999995	0.6896274366666666
isolate_12|isolate_25|isolate_94	3.0699675839999996	0.6815269866666667
LCC_4|isolate_12|isolate_25|isolate_94	3.3114611629999997	0.7047709816666665
LCC_4|isolate_12|isolate_25|isolate_94	3.2903081939999996	0.7031547826666666
LCC_4|isolate_12|isolate_25|isolate_94	3.3275816149999997	0.7360615336666666
isolate_12|isolate_40	0.0	0.19090436533333333
isolate_12|isolate_40	0.0	0.1786355203333333
isolate_12|isolate_40	0.19336721499999943	0.2414257693333333
LCC_4|isolate_12|isolate_40	3.1437002079999994	0.4515230366666667
LCC_4|isolate_12|isolate_40	3.1494630399999997	0.4682466396666667
LCC_4|isolate_12|isolate_40	3.2169965709999997	0.5322510196666667
isolate_12|isolate_40|isolate_56	0.0	0.1822709073333333
isolate_12|isolate_40|isolate_56	0.0	0.18189334433333332
isolate_12|isolate_40|isolate_56	0.15368350399999953	0.4140405383333333
LCC_4|isolate_12|isolate_40|isolate_56	3.1267302959999994	0.4018382816666667
LCC_4|isolate_12|isolate_40|isolate_56	3.1518922489999994	0.44595359366666665
LCC_4|isolate_12|isolate_40|isolate_56	3.2320032659999995	0.6505241916666666
isolate_12|isolate_40|isolate_56|isolate_69	1.7876962719999996	0.8061748096666668
isolate_12|isolate_40|isolate_56|isolate_69	1.9081089869999996	0.8159222246666666
isolate_12|isolate_40|isolate_56|isolate_69	2.101518498	0.8233114826666666
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69	3.2337042309999995	0.8233021266666667
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69	3.0974896169999995	0.8473409096666666
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69	3.1644219179999995	0.8340364596666667
isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	2.0484904109999995	0.8111844766666667
isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	2.1425785669999993	0.8188545136666666
isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	2.3722935369999996	0.8238601776666667
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	3.1925203169999996	0.8223494776666667
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	3.3113724629999997	0.8313315016666666
LCC_4|isolate_12|isolate_40|isolate_56|isolate_69|isolate_94	3.3133269929999996	0.8307476556666666
isolate_12|isolate_40|isolate_56|isolate_94	1.3390625309999997	0.6063305483333333
isolate_12|isolate_40|isolate_56|isolate_94	1.4476292309999996	0.6407818496666666
isolate_12|isolate_40|isolate_56|isolate_94	1.6861274079999995	0.6470746216666665
LCC_4|isolate_12|isolate_40|isolate_56|isolate_94	3.0293553339999995	0.7166392906666668
LCC_4|isolate_12|isolate_40|isolate_56|isolate_94	2.9334963059999994	0.7205717706666666
LCC_4|isolate_12|isolate_40|isolate_56|isolate_94	3.0803980539999998	0.7313682776666666
isolate_12|isolate_40|isolate_69	1.2223086689999998	0.7958720126666666
isolate_12|isolate_40|isolate_69	1.3026934079999997	0.8018963396666667
isolate_12|isolate_40|isolate_69	1.2162837369999995	0.7955306216666667
LCC_4|isolate_12|isolate_40|isolate_69	2.8154805889999994	0.7301071206666667
LCC_4|isolate_12|isolate_40|isolate_69	2.8420488429999997	0.8438628596666666
LCC_4|isolate_12|isolate_40|isolate_69	2.8690561559999996	0.8367838586666666
isolate_12|isolate_40|isolate_69|isolate_94	1.4378617099999995	0.8072559316666665
isolate_12|isolate_40|isolate_69|isolate_94	1.2371703969999994	0.8119840216666666
isolate_12|isolate_40|isolate_69|isolate_94	1.5606620709999997	0.8046894616666667
LCC_4|isolate_12|isolate_40|isolate_69|isolate_94	3.1766660869999996	0.8296282836666666
LCC_4|isolate_12|isolate_40|isolate_69|isolate_94	3.1907967779999997	0.8430899576666666
LCC_4|isolate_12|isolate_40|isolate_69|isolate_94	3.2384283559999996	0.8331957056666667
isolate_12|isolate_40|isolate_94	0.03872554299999953	0.5313938353333334
isolate_12|isolate_40|isolate_94	0.0	0.5671746253333333
isolate_12|isolate_40|isolate_94	0.19902872699999952	0.5564767136666666
LCC_4|isolate_12|isolate_40|isolate_94	2.6790061439999997	0.6846192156666667
LCC_4|isolate_12|isolate_40|isolate_94	2.618572659	0.7139761356666666
LCC_4|isolate_12|isolate_40|isolate_94	2.9332108999999997	0.7029459176666667
isolate_12|isolate_56	0.0	0.11305620833333334
isolate_12|isolate_56	0.0	0.1372053043333333
isolate_12|isolate_56	0.19676665099999946	0.3592348903333333
LCC_4|isolate_12|isolate_56	3.1532233909999996	0.2773537963333333
LCC_4|isolate_12|isolate_56	3.1724223859999996	0.3374891626666667
LCC_4|isolate_12|isolate_56	3.1811490919999996	0.37608684666666664
isolate_12|isolate_56|isolate_69	1.7484459059999995	0.8134617956666665
isolate_12|isolate_56|isolate_69	1.7802513479999995	0.8073094966666667
isolate_12|isolate_56|isolate_69	1.9058879159999995	0.8004972246666666
LCC_4|isolate_12|isolate_56|isolate_69	3.0410744639999994	0.8243143726666666
LCC_4|isolate_12|isolate_56|isolate_69	3.1195374899999995	0.8399041926666666
LCC_4|isolate_12|isolate_56|isolate_69	3.1717603009999995	0.8434745376666667
isolate_12|isolate_56|isolate_69|isolate_94	2.0062856999999994	0.8162723356666666
isolate_12|isolate_56|isolate_69|isolate_94	2.0136290029999993	0.8143281806666667
isolate_12|isolate_56|isolate_69|isolate_94	2.272088039	0.8209061126666666
LCC_4|isolate_12|isolate_56|isolate_69|isolate_94	3.2200684689999997	0.8201858566666667
LCC_4|isolate_12|isolate_56|isolate_69|isolate_94	3.2713668969999996	0.8295300516666666
LCC_4|isolate_12|isolate_56|isolate_69|isolate_94	3.3914755999999997	0.8369327816666667
isolate_12|isolate_56|isolate_94	2.299752762	0.6525435896666667
isolate_12|isolate_56|isolate_94	1.3422490189999996	0.6239363036666667
isolate_12|isolate_56|isolate_94	1.3824262009999995	0.6217829506666666
LCC_4|isolate_12|isolate_56|isolate_94	2.6693626129999997	0.6856990796666667
LCC_4|isolate_12|isolate_56|isolate_94	2.6626981929999998	0.6924980536666667
